Description:
To create the ADX and AIX files for Silent Hill 2 copy all the WAV files into a folder, copy and run the 'Build-BMG-Files.bat' tool.  This tool will create all the ADX and AIX.  It will also create a folder call 'sound' and put all the files in their correct folders under 'sound'.  Just copy the 'sound' folder over the top of the 'sound' folder in the 'Silent Hill 2\data' folder.

Instructions:
1. Copy all the BMG WAV files into a folder.
2. Copy adxencd.exe, adx2aix.exe, Build-Dialog-Files.bat and all the 'bmg_[100...128].lst' files into the same folder with the WAV files.
3. Run the 'Build-BMG-Files.bat' script.
4. Copy the new 'sound' folder created by the 'Build-BMG-Files.bat' script unto the 'Silent Hill 2\data' folder overriding any files.

**IMPORTANT: Make sure to back up the original 'sound' folder in case you run into any issues.

Required Files:
1. adxencd.exe
2. adx2aix.exe
3. Build-BMG-Files.bat
4. Script 'lst' files: bmg_[100...128].lst
5. Silent Hill 2 dialog wav sound files: bmg_[001...128][0000...0007].wav

Script Files:
	adx2aix.exe
	adxencd.exe
	aix2adx.exe
	bgm_100.lst
	bgm_101.lst
	bgm_102.lst
	bgm_103.lst
	bgm_104.lst
	bgm_105.lst
	bgm_106.lst
	bgm_107.lst
	bgm_108.lst
	bgm_109.lst
	bgm_110.lst
	bgm_111.lst
	bgm_112.lst
	bgm_112_NG.lst
	bgm_113.lst
	bgm_114_b.lst
	bgm_115.lst
	bgm_116.lst
	bgm_117.lst
	bgm_118.lst
	bgm_119.lst
	bgm_120.lst
	bgm_121.lst
	bgm_122.lst
	bgm_123.lst
	bgm_124.lst
	bgm_125.lst
	bgm_128.lst
	Build-BMG-Files.bat

Audio Files:
	bgm_001.wav
	bgm_002.wav
	bgm_003.wav
	bgm_004.wav
	bgm_005.wav
	bgm_007.wav
	bgm_009.wav
	bgm_012.wav
	bgm_014.wav
	bgm_015.wav
	bgm_016.wav
	bgm_017.wav
	bgm_018.wav
	bgm_020.wav
	bgm_021.wav
	bgm_022.wav
	bgm_100_0000.wav
	bgm_100_0001.wav
	bgm_100_0002.wav
	bgm_100_0003.wav
	bgm_100_0004.wav
	bgm_100_0005.wav
	bgm_100_0006.wav
	bgm_101_0000.wav
	bgm_101_0001.wav
	bgm_101_0002.wav
	bgm_101_0003.wav
	bgm_102_0000.wav
	bgm_102_0001.wav
	bgm_102_0002.wav
	bgm_102_0003.wav
	bgm_102_0004.wav
	bgm_102_0005.wav
	bgm_102_0006.wav
	bgm_103_0000.wav
	bgm_103_0001.wav
	bgm_104_0000.wav
	bgm_104_0001.wav
	bgm_105_0000.wav
	bgm_105_0001.wav
	bgm_105_0002.wav
	bgm_105_0003.wav
	bgm_105_0004.wav
	bgm_105_0005.wav
	bgm_106_0000.wav
	bgm_106_0001.wav
	bgm_106_0002.wav
	bgm_106_0003.wav
	bgm_107_0000.wav
	bgm_107_0001.wav
	bgm_107_0002.wav
	bgm_107_0003.wav
	bgm_107_0004.wav
	bgm_107_0005.wav
	bgm_108_0000.wav
	bgm_108_0001.wav
	bgm_108_0002.wav
	bgm_108_0003.wav
	bgm_108_0004.wav
	bgm_108_0005.wav
	bgm_109_0000.wav
	bgm_109_0001.wav
	bgm_109_0002.wav
	bgm_109_0003.wav
	bgm_109_0004.wav
	bgm_109_0005.wav
	bgm_110_0000.wav
	bgm_110_0001.wav
	bgm_110_0002.wav
	bgm_110_0003.wav
	bgm_110_0004.wav
	bgm_110_0005.wav
	bgm_111_0000.wav
	bgm_111_0001.wav
	bgm_111_0002.wav
	bgm_111_0003.wav
	bgm_111_0004.wav
	bgm_111_0005.wav
	bgm_111_0006.wav
	bgm_112_0000.wav
	bgm_112_0001.wav
	bgm_112_0002.wav
	bgm_112_0003.wav
	bgm_112_0004.wav
	bgm_112_0005.wav
	bgm_112_0006.wav
	bgm_112_NG_0000.wav
	bgm_112_NG_0001.wav
	bgm_112_NG_0002.wav
	bgm_112_NG_0003.wav
	bgm_112_NG_0004.wav
	bgm_112_NG_0005.wav
	bgm_112_NG_0006.wav
	bgm_113_0000.wav
	bgm_113_0001.wav
	bgm_113_0002.wav
	bgm_113_0003.wav
	bgm_113_0004.wav
	bgm_113_0005.wav
	bgm_113_0006.wav
	bgm_114_a.wav
	bgm_114_b_0000.wav
	bgm_114_b_0001.wav
	bgm_114_b_0002.wav
	bgm_114_b_0003.wav
	bgm_114_b_0004.wav
	bgm_114_b_0005.wav
	bgm_115_0000.wav
	bgm_115_0001.wav
	bgm_115_0002.wav
	bgm_115_0003.wav
	bgm_115_0004.wav
	bgm_116_0000.wav
	bgm_116_0001.wav
	bgm_116_0002.wav
	bgm_116_0003.wav
	bgm_117_0000.wav
	bgm_117_0001.wav
	bgm_118_0000.wav
	bgm_118_0001.wav
	bgm_118_0002.wav
	bgm_118_0003.wav
	bgm_118_0004.wav
	bgm_119_0000.wav
	bgm_119_0001.wav
	bgm_119_0002.wav
	bgm_119_0003.wav
	bgm_119_0004.wav
	bgm_120_0000.wav
	bgm_120_0001.wav
	bgm_120_0002.wav
	bgm_120_0003.wav
	bgm_120_0004.wav
	bgm_121_0000.wav
	bgm_121_0001.wav
	bgm_122_0000.wav
	bgm_122_0001.wav
	bgm_122_0002.wav
	bgm_122_0003.wav
	bgm_122_0004.wav
	bgm_123_0000.wav
	bgm_123_0001.wav
	bgm_124_0000.wav
	bgm_124_0001.wav
	bgm_125_0000.wav
	bgm_125_0001.wav
	bgm_125_0002.wav
	bgm_126.wav
	bgm_128_0000.wav
	bgm_128_0001.wav
